"0","```r
# Printing out the most variable genes driving PCs
print(x = seurat_integrated[[\"pca\"]], 
      dims = 1:10, 
      nfeatures = 5)
```"
"1","PC_ 1 
Positive:  S100A2, KRT17, LGALS1, LAMC2, PTHLH 
Negative:  CAPS, TMEM190, RSPH1, TPPP3, C1orf194 
PC_ 2 
Positive:  IGFBP7, LGALS1, LAMC2, MMP10, SERPINE1 
Negative:  BPIFA1, SCGB3A1, BPIFB1, MSMB, LCN2 
PC_ 3 
Positive:  KRT16, AQP3, IL36G, KRT23, ANXA1 
Negative:  BPIFA1, BPIFB1, SCGB3A1, PLCG2, MT2A 
PC_ 4 
Positive:  HSPA1A, HSPA1B, PLCG2, DNAJB1, MSMB 
Negative:  SAA1, LCN2, SAA2, S100A2, KRT7 
PC_ 5 
Positive:  S100A9, S100A8, S100A2, SCGB3A1, TIMP1 
Negative:  TXNRD1, HSPD1, MLF1, FAM107B, IGFBP7 
PC_ 6 
Positive:  PLCG2, ALDH1A3, GPRC5A, CDH6, KRT17 
Negative:  CCL20, G0S2, SOD2, CXCL1, MSMB 
PC_ 7 
Positive:  CXCL8, CCL20, CXCL1, TNFAIP2, CXCL3 
Negative:  ID1, LGALS7B, KRT14, AQP3, FABP5 
PC_ 8 
Positive:  HSPA1A, DNAJB1, HSPA1B, BPIFB1, ALDH1A1 
Negative:  NEAT1, PLCG2, SLC5A3, ANKRD36C, LINC00342 
PC_ 9 
Positive:  PLCG2, MTRNR2L8, CXCL3, MTRNR2L12, SAA2 
Negative:  MT1X, BPIFA1, MT2A, S100P, AKR1C1 
PC_ 10 
Positive:  BPIFA1, BPIFB1, MSMB, SERPINA3, SCGB1A1 
Negative:  TIMP1, MT2A, S100A2, CCL20, CXCL8 
"
